/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.48
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('green', None, 'left', 'right')
 -- forward : 0.11
 -- right : 1.84
 -- None : -2.94
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.17
 -- None : -4.21
 -- left : 1.94

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -3.55
 -- left : 1.29

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.18

('red', 'left', None, 'right')
 -- forward : -4.65
 -- right : 1.28
 -- None : 0.00
 -- left : -5.21

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.13
 -- left : -5.10

('red', None, None, 'forward')
 -- forward : -9.09
 -- right : 1.08
 -- None : 1.75
 -- left : -8.76

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('red', 'left', 'left', 'left')
 -- forward : -19.75
 -- right : 0.49
 -- None : 0.00
 -- left : -5.05

('red', None, 'forward', 'forward')
 -- forward : -4.61
 -- right : 0.89
 -- None : 0.00
 -- left : -8.04

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -30.17

('green', 'right', None, 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.72
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -20.43
