/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('red', None, 'right', 'right')
 -- forward : -5.44
 -- right : 1.78
 -- None : 0.00
 -- left : -19.99

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.19

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.99
 -- left : -10.15

('red', 'left', 'right', 'forward')
 -- forward : -5.08
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.27
 -- left : -10.19

('green', 'forward', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.86
 -- left : -10.48

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.90
 -- left : -4.73

('green', None, 'left', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : -2.67
 -- left : -0.08

('green', 'left', 'right', 'left')
 -- forward : -0.13
 -- right : 0.84
 -- None : -2.79
 -- left : -9.79

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -20.18

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.60
 -- None : -2.09
 -- left : -0.01

('green', 'right', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.35
 -- left : -9.55

('green', 'right', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -4.91
 -- right : 1.05
 -- None : 0.00
 -- left : -5.03

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -20.50

('green', 'right', 'left', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.31
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.44
 -- left : -9.50

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : -10.26

('green', 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('red', 'left', None, 'forward')
 -- forward : -19.55
 -- right : -0.12
 -- None : 1.75
 -- left : -4.73

('green', 'left', None, 'forward')
 -- forward : 1.94
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -19.78
 -- right : -10.09
 -- None : 0.43
 -- left : -20.48

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 1.41

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.12
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.33

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -20.47

('green', 'left', 'forward', 'left')
 -- forward : 0.67
 -- right : -0.17
 -- None : 0.00
 -- left : -10.28

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -4.94

('red', None, 'forward', 'left')
 -- forward : -5.21
 -- right : -0.16
 -- None : 2.06
 -- left : -19.59

('green', None, None, 'left')
 -- forward : -0.17
 -- right : -0.06
 -- None : -2.42
 -- left : 1.45

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -20.41
 -- right : -9.71
 -- None : 0.87
 -- left : -20.18

('red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- right : -9.52
 -- None : 1.54
 -- left : -19.56

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.27
 -- left : 1.08

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : -5.13

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : -0.16
 -- None : -2.65
 -- left : -10.05

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : -0.02
 -- left : -4.84

('green', 'forward', None, 'right')
 -- forward : -0.23
 -- right : 2.10
 -- None : 0.00
 -- left : -0.14

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.42
 -- None : 2.21
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('green', None, None, 'right')
 -- forward : -0.15
 -- right : 1.62
 -- None : -2.11
